No ,Bencana ,Tanggal ,Jam ,longitude,latitude,Lokasi ,Korban ,Kerugian ,Keterangan 
11,Kebakaran Hutan dan Lahan,6/20/2013,,102.08,1.48972,"Desa Rimba Panjang dan Desa Siabu, Kec. Kuwok, kec. Tapung Hulu, Kec. Tiga Belas, Kec. Tambang, Kota kampar, Kab Pekan Raya, Prov. Riau",Nihil,"- 800 ha lahan gambut terbakar sejak tanggal 18 Juni 2013, titik api berjumlah 148 titik. -Volume asap meningkat dan pengurangan jarak pandang. - Kabut asap di tanjung pinang dan Batam jarak pandang 300 m. - Di Kec. Tambang lahan seluas 30 ha terbakar. - Di Kec. Tiga Belas, Kota Kampar terdapat lahan yang terbakar, namun luasannya belum terdata. - Lokasi kejadian merupakan hutan gambut sehingga sulit untuk dipadamkan. Kondisi Muktahir : - Pemadaman kebakaran tetap dilanjutkan dan dilakukan penambahan personil dari berbagai unsur. - Di Desa Rimba Panjang, Kec. Tambang, Kab. Kampar masih terdapat asap namun tidak ditemukan adanya titik api. - Informasi dari warga dikatakan bahwa dalam kejadian ini terdapat unsur kesenggajaan dari ulah manusia, namun pelaku tidak dijumpai oleh petugas yang ada dilapangan.","Upaya : - Hujan buatan difasilitasi oleh BNPB. - BPBD Riau telah membagikan 300 lembar masker. - BNPB, BPBD, TNI, POLRI, Manggala Agni, dan unsur masyarakat lainnya terus melakukan upaya pemadaman dilokasi kejadian. Kebutuhan Mendesak : - Dibutuhkan masker kurang lebih 8.000 lembar. - Penambahan alat pemadam kebakaran."
12,Kebakaran Hutan,9/25/2012,15:00:00 WITA,115.356,-8.22202,"Kawasan Gunung Batur, Kec. Kintamani, Kab. Bangli, Prov. Bali",Nihil,52 Ha hutan terbakar,"Kronologis: Kebakaran terjadi diperkirakan jumlah titik api sebanyak 10 titik yang terdapat disebelah barat dan utara lereng gunung batur. Upaya: - Pemadaman dilakukan secara manual oleh personil polisi hutan wilayah Bali Timur beserta warga sekitar dibantu Tagana, Kodim. - BPBD Kab. Badung menurunkan TRC dan 3 mobil Rescue, 1 mobil komando pemadam kebakaran."
13,Kebakaran Hutan dan Lahan,9/20/2012,,112.643,-7.71763,"Kawasan hutan lindung Konservasi Tahura R. Soerjo & Perhutani, Kab. Pasuruan, Prov. Jawa Timur",Nihil,300 Ha hutan lindung terbakar,"Upaya: - TRC BPBD Kab. Pasuruan sudah ke lokasi melakukan koordinasi dan identifikasi masalah akibat bencana kebakaran hutan. - Tim BPBD Kab. Pasuruan, tim Pengamanan Hutan Tahura, Kaliandra KTT , Tim SAR Pasuruan dan Tagana Menuju lokasi melakukan pemadaman sampai pkl. 05.00 Wib. Kebutuhan mendesak: - Perbaikan jaringan pipa air bersih - Peralatan personil pemadam kebakaran. - Dukungan logistik - Kendaraan Double gardan untuk mobilisasi warga dan logistik."
14,Kebakaran Lahan dan Hutan,9/19/2012,10:00:00 WIB,110.46,-1.21527,"Kec. Simpang Hilir, Kab. Kayong Utara, Prov. Kalimantan Barat",Nihil,"50 Ha lahan terbakar, 1 rumah terbakar, 1 gereja, serta 1 sekolah","- BPBD Prov. Kalbar, BPBD Kab. Kayong Utara tlh berkoordinasi dgn istansi terkait untuk penanganan Darurat. - Personel ada 28 org, yg terlibat Manggala Agni, Din. Perkebunan, Damkar, bpbd, Tagana. - Bupati meninjau langsung ke lokasi. - Api bru padam pkl. 20.00 wib. - Petugas mrlakukan blocking agar tdk meluas krn bsk akan ada Pilkada Gub. Kalbar."
15,Kebakaran Hutan dan Lahan,8/31/2012,14:00:00 WITA,115.521,-8.34659,"Hutan Gunung Agung Bagian Tenggara, Kec. Karangasem, Prov. Bali",Nihil,160 Ha Hutan terbakar,- BPBD dan SKPD terkait sudah turun kelokasi untuk melakukan pemantauan - Sebanyak 80 personel turun kelokasi untuk membuat pembatas - Pukul 15.40 titik api mengarah ke timur memasuki Ds. Bebandum.
16,Titik Hot Spot,8/14/2012,,102.438,-1.48518,Prov. Jambi,Nihil,Dalam Pendataan,Kab. Batanghari: 9 titik hospot Kab. Bungo:5 titik hospot Kab. Merangin:8 titik hospot Kab. Sarolangun:8 titik hospot Kab. Tanjbtim:1 titik hospot Kab. Tebo:9 titik hospot Kab. Sei Penuh:1 titik hospot Kab. Tanjabarat:4 titik hospot Kab. THR:2 titik hospot
17,Titik Hot Spot,10/31/2011,13:26:00 WIB,117.013,4.07734,Provinsi Kalimatan Timur,,,
18,Titik Hot Spot,10/31/2011,13:26:00 WIB,117.464,2.77187,Provinsi Kalimatan Timur,,,
19,Titik Hot Spot,10/31/2011,13:26:00 WIB,117.647,2.51269,Provinsi Kalimatan Timur,,,
20,Titik Hot Spot,10/31/2011,13:26:00 WIB,116.082,0.525693,Provinsi Kalimatan Timur,,,
21,Titik Hot Spot,10/31/2011,13:26:00 WIB,116.255,0.458499,Provinsi Kalimatan Timur,,,
22,Titik Hot Spot,10/31/2011,13:26:00 WIB,117.282,-0.117443,Provinsi Kalimatan Timur,,,
23,Titik Hot Spot,10/31/2011,13:26:00 WIB,116.543,-0.424613,Provinsi Kalimatan Timur,,,
24,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.525,-0.5494,Provinsi Kalimatan Timur,,,
25,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.468,-0.319023,Provinsi Kalimatan Timur,,,
26,Titik Hot Spot,10/31/2011,13:26:00 WIB,116.024,-1.81647,Provinsi Kalimatan Timur,,,
27,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.928,-2.94916,Provinsi Kalimatan Selatan,,,
28,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.784,-2.92036,Provinsi Kalimatan Selatan,,,
29,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.535,-3.31392,Provinsi Kalimatan Selatan,,,
30,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.631,-3.40992,Provinsi Kalimatan Selatan,,,
31,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.17,-2.68999,Provinsi Kalimatan Selatan,,,
32,Titik Hot Spot,10/31/2011,13:26:00 WIB,114.095,-0.472608,Provinsi Kalimatan Tengah,,,
33,Titik Hot Spot,10/31/2011,13:26:00 WIB,114.162,-0.5494,Provinsi Kalimatan Tengah,,,
34,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.122,-0.616594,Provinsi Kalimatan Tengah,,,
35,Titik Hot Spot,10/31/2011,13:26:00 WIB,114.479,-1.44211,Provinsi Kalimatan Tengah,,,
36,Titik Hot Spot,10/31/2011,13:26:00 WIB,114.316,-1.75888,Provinsi Kalimatan Tengah,,,
37,Titik Hot Spot,10/31/2011,13:26:00 WIB,115.151,-1.83567,Provinsi Kalimatan Tengah,,,
38,Titik Hot Spot,10/31/2011,13:26:00 WIB,110.543,0.544891,Provinsi Kalimatan Barat,,,
39,Titik Hot Spot,10/31/2011,13:26:00 WIB,112.674,-0.242231,Provinsi Kalimatan Barat,,,
40,Titik Hot Spot,10/31/2011,13:26:00 WIB,120.776,-1.89327,Provinsi Sulawesi Tengah,,,
41,Titik Hot Spot,10/31/2011,13:26:00 WIB,120.862,-1.96046,Provinsi Sulawesi Tengah,,,
42,Titik Hot Spot,10/31/2011,13:26:00 WIB,121.477,-1.09655,Provinsi Sulawesi Tengah,,,
43,Titik Hot Spot,10/31/2011,13:26:00 WIB,121.908,-3.09315,Provinsi Sulawesi Tenggara,,,
44,Titik Hot Spot,10/31/2011,13:26:00 WIB,122.12,-3.45791,Provinsi Sulawesi Tenggara,,,
45,Titik Hot Spot,10/31/2011,13:26:00 WIB,121.985,-3.76508,Provinsi Sulawesi Tenggara,,,
46,Titik Hot Spot,10/31/2011,13:26:00 WIB,122.273,-3.98586,Provinsi Sulawesi Tenggara,,,
47,Titik Hot Spot,10/31/2011,13:26:00 WIB,120.469,-6.41442,Provinsi Sulawesi Selatan,,,
48,Titik Hot Spot,10/31/2011,13:26:00 WIB,96.615,4.84526,Provinsi Aceh,,,
49,Titik Hot Spot,10/31/2011,13:26:00 WIB,96.8742,4.81646,Provinsi Aceh,,,
50,Titik Hot Spot,10/31/2011,13:26:00 WIB,96.8646,4.72047,Provinsi Aceh,,,
51,Titik Hot Spot,10/31/2011,13:26:00 WIB,96.9798,4.76847,Provinsi Aceh,,,
52,Titik Hot Spot,10/31/2011,13:26:00 WIB,96.9702,4.65328,Provinsi Aceh,,,
53,Titik Hot Spot,10/31/2011,13:26:00 WIB,97.6229,4.56689,Provinsi Aceh,,,
54,Titik Hot Spot,10/31/2011,13:26:00 WIB,97.4789,4.13493,Provinsi Aceh,,,
55,Titik Hot Spot,10/31/2011,13:26:00 WIB,97.1046,4.09654,Provinsi Aceh,,,
56,Kebakaran Lahan,10/5/2011,,113.796,-1.8835,Kota Palangkaraya,,3 lokasi kebakaran,
57,kebakaran hutan,10/4/2011,,114.994,-1.02511,"Kab. Barito Utara, Prov. Palangkaraya",,1 lokasi hotspot,
58,kebakaran hutan,10/4/2011,,113.478,-0.836057,"Kab. Gunung Mas, Prov. Kalimantan Tengah",,1 lokasi hotspot,
59,kebakaran hutan,10/4/2011,,111.681,-2.38318,"Kab. Kotawaringin Barat, Prov. Palangkaraya",,1 lokasi hotspot,
60,kebakaran hutan,10/4/2011,,112.573,-2.24243,"Kab. Kotawaringin Timur, Prov. Kalimantan Tengah",,1 lokasi hotspot,
61,kebakaran hutan,10/4/2011,,113.837,-2.73188,"Kab. Pulang Pisau, Prov. Kalimantan Tengah",,1 lokasi hotspot,
62,kebakaran hutan,10/4/2011,,112.22,-3.16708,"Kab. Seruyan, Prov. Kalimantan Tengah",,2 lokasi hotspot,
63,Kebakaran Hutan,9/27/2011,10:00:00 WIB,110.425,-7.48029,"Blok Tritis, Dk.Tumut, Ds.Jeragah, Prov.Jawa Tengah",,10 Ha hutan terbakar (data awal),
64,Kebakaran Hutan,9/27/2011,,109.664,-7.31613,"G. Tangenan, Kab. Banjarnegara, Prov. Jawa Tengah",Nihil,36 ha Lahan terbakar,
65,Kebakaran Hutan dan Lahan,9/13/2011,,103.933,-3.3662,"Kab. Muara Enim, Sumsel",,terdapat 1 titik hotspot kebakaran hutan dan lahan,
66,Kebakaran Hutan dan Lahan,9/13/2011,,103.422,-3.84827,"Kab. Lahat, Prov. Sumsel",,Terdapat 4 hotspot kebakaran hutan dan lahan,
67,Kebakaran Lahan Kelapa Sawit,9/5/2011,15:00:00 WIB,103.769,-1.67826,"Ds.Muaro Gelam, Kab.Muaro Jambi, Prov.Jambi",Nihil,Kerugian mencapai 11.500 Ha lahan kelapa sawit. Lebih kurang 16 titik api di Kab. Muaro.,
68,Kebakaran lahan,9/1/2011,15:00:00 WIB,103.72,-1.4438,"Ds.Danau Lamo,Kec.Muaro Sebo,Prov.Jambi",Nihil,150 ha perkebunan kelapa sawit dan 15 ha persawahan,
